StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Toestemming,Q1,Q2,Q3,Q3_10_TEXT,Q4_1,Q4_2,Q6,Q21,Q5_1,Q5_2,Q5_3,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q8_1,Q8_2,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q11_1,Q11_2,Q11_3,Q11_4,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q13_1,Q13_2,Q13_3,Q13_4,Random
2023-08-09 16:30:00,2023-08-09 16:31:17,IP Address,,100,76,True,2023-08-09 16:31:18,R_21vQD6sbiqxzY6b,,,,,,,anonymous,EN,Ja,1999,Man,havo,,Neutraal,Onwaarschijnlijk,2 keer,1 keer,Neutraal,Mee eens,Neutraal,Neutraal,Eens,Neutraal,Neutraal,Neutraal,Eens,5,4,6,6,5,7,5,5,5,6,Neutraal,Eens,Neutraal,Niet eens,2,4,5,2,5,5,3,4,Neutraal,Neutraal,Een beetje oneens,Niet mee eens,2
2023-08-10 05:40:24,2023-08-10 05:41:31,IP Address,,100,67,True,2023-08-10 05:41:32,R_12RANh9JVMHZFSN,,,,,,,anonymous,EN,Ja,1984,Anders,lbo,,Onwaarschijnlijk,Heel waarschijnlijk,2 keer,0 keer,Niet mee eens,Neutraal,Mee eens,Neutraal,Neutraal,Niet eens,Helemaal eens,Neutraal,Helemaal niet eens,5,7,7,5,4,2,2,3,1,2,Neutraal,Helemaal eens,Neutraal,Niet eens,6,3,4,5,1,4,6,3,Een beetje eens,Een beetje eens,Een beetje eens,Een beetje oneens,1
2023-08-14 12:43:53,2023-08-14 12:46:54,IP Address,,100,180,True,2023-08-14 12:46:55,R_2xENY8062yzsW1u,,,,,,,anonymous,EN,Ja,2003,Vrouw,Universiteit,,Heel waarschijnlijk,Neutraal,3 keer of meer,2 keer,Neutraal,Neutraal,Mee eens,Eens,Eens,Eens,Eens,Eens,Eens,6,6,7,6,4,8,5,5,4,2,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal eens,4,4,6,5,4,1,2,4,Helemaal mee eens,Een beetje eens,Neutraal,Een beetje oneens,3
2023-08-16 05:19:19,2023-08-16 05:33:31,IP Address,,100,852,True,2023-08-16 05:33:32,R_ODrws4WRdUkZuRr,,,,,,,anonymous,EN,Ja,1999,Vrouw,Universiteit,,Neutraal,Neutraal,3 keer of meer,0 keer,Mee eens,Niet mee eens,Mee eens,Eens,Eens,Eens,Eens,Eens,Eens,3,3,6,4,5,5,4,6,4,4,Niet eens,Neutraal,Helemaal niet eens,Niet eens,5,4,5,5,5,3,3,4,Neutraal,Mee eens,Mee eens,Neutraal,2
2023-08-21 09:45:23,2023-08-21 09:50:18,IP Address,,100,294,True,2023-08-21 09:50:19,R_1NqT5qmmMbrJWY4,,,,,,,anonymous,EN,Ja,1997,Vrouw,Anders:,HBO,Heel waarschijnlijk,Onwaarschijnlijk,1 keer,0 keer,Helemaal niet mee eens,Helemaal niet mee eens,Helemaal niet mee eens,Neutraal,Helemaal eens,Helemaal eens,Eens,Eens,Neutraal,5,5,5,1,5,5,1,10,5,10,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,4,6,6,6,6,3,4,2,Een beetje eens,Mee eens,Mee eens,Niet mee eens,1
2023-08-22 03:53:01,2023-08-22 03:59:32,IP Address,,100,391,True,2023-08-22 03:59:33,R_3eqciRxBjGQwkxO,,,,,,,anonymous,EN,Ja,2002,Vrouw,havo,,Heel waarschijnlijk,Onwaarschijnlijk,2 keer,2 keer,Neutraal,Mee eens,Helemaal mee eens,Eens,Niet eens,Eens,Niet eens,Eens,Eens,6,6,6,5,5,7,6,7,6,4,Eens,Neutraal,Neutraal,Neutraal,5,5,5,4,5,5,5,5,Mee eens,Een beetje eens,Mee eens,Een beetje eens,3
2023-08-23 07:59:22,2023-08-23 08:05:14,IP Address,,100,352,True,2023-08-23 08:05:16,R_29b5iQu1mlxXMya,,,,,,,anonymous,EN,Ja,1992,Vrouw,vwo,,Heel waarschijnlijk,Onwaarschijnlijk,0 keer,0 keer,Mee eens,Mee eens,Mee eens,Neutraal,Neutraal,Eens,Niet eens,Helemaal eens,Eens,6,9,6,3,7,7,3,9,5,6,Niet eens,Eens,Niet eens,Niet eens,4,2,4,3,5,2,3,4,Neutraal,Niet mee eens,Mee eens,Een beetje eens,1
2023-08-23 12:05:42,2023-08-23 12:07:37,IP Address,,100,114,True,2023-08-23 12:07:37,R_1CHdz7WGG5yZCbY,,,,,,,anonymous,EN,Ja,2001,Man,havo,,Heel waarschijnlijk,Neutraal,0 keer,0 keer,Helemaal niet mee eens,Helemaal niet mee eens,Helemaal niet mee eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,9,3,6,5,6,5,5,6,5,6,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,4,4,4,4,4,4,4,4,Niet mee eens,Een beetje oneens,Een beetje oneens,Een beetje eens,2
2023-08-30 09:07:27,2023-08-30 09:10:50,IP Address,,100,202,True,2023-08-30 09:10:52,R_1pX2lySyNnNmBxH,,,,,,,anonymous,EN,Ja,2000,Vrouw,mbo,,Heel waarschijnlijk,Onwaarschijnlijk,3 keer of meer,1 keer,Neutraal,Mee eens,Mee eens,Neutraal,Eens,Helemaal eens,Neutraal,Eens,Eens,8,7,6,5,6,7,5,6,7,3,Eens,Neutraal,Niet eens,Neutraal,5,6,6,5,5,3,2,3,Mee eens,Helemaal mee eens,Mee eens,Niet mee eens,3
2023-09-01 07:11:47,2023-09-01 07:17:16,IP Address,,100,328,True,2023-09-01 07:17:17,R_2dSGow2had2iYSC,,,,,,,anonymous,EN,Ja,1999,Vrouw,Universiteit,,Waarschijnlijk,Heel onwaarschijnlijk,2 keer,0 keer,Neutraal,Neutraal,Mee eens,Eens,Neutraal,Neutraal,Niet eens,Neutraal,Eens,2,3,7,3,5,5,2,8,3,8,Eens,Neutraal,Niet eens,Niet eens,6,5,5,5,4,4,6,4,Een beetje eens,Een beetje oneens,Neutraal,Een beetje eens,1
2023-09-03 03:32:47,2023-09-03 03:42:43,IP Address,,100,595,True,2023-09-03 03:42:44,R_YS2l9BSI1q129Xj,,,,,,,anonymous,EN,Ja,1998,Man,Universiteit,,Heel waarschijnlijk,Onwaarschijnlijk,3 keer of meer,1 keer,Niet mee eens,Mee eens,Helemaal mee eens,Eens,Helemaal eens,Helemaal eens,Eens,Helemaal eens,Helemaal eens,2,7,7,4,9,7,4,7,3,3,Helemaal eens,Niet eens,Niet eens,Eens,5,3,6,6,6,1,1,6,Mee eens,Niet mee eens,Mee eens,Niet mee eens,2
2023-09-04 06:28:51,2023-09-04 06:30:29,IP Address,,100,97,True,2023-09-04 06:30:30,R_3KU7nlSgn8RP26L,,,,,,,anonymous,EN,Ja,1997,Vrouw,mbo,,Heel waarschijnlijk,Neutraal,2 keer,2 keer,Neutraal,Neutraal,Neutraal,Neutraal,Eens,Neutraal,Eens,Neutraal,Neutraal,3,3,6,6,5,5,6,4,6,5,Neutraal,Neutraal,Neutraal,Neutraal,2,4,4,3,3,2,3,3,Een beetje oneens,Neutraal,Een beetje oneens,Een beetje eens,3
2023-09-04 12:48:53,2023-09-04 12:50:24,IP Address,,18,90,False,2023-09-11 12:50:28,R_ZEMrFXfvZuwfyil,,,,,,,anonymous,EN,Ja,1996,Man,Anders:,HBO,Heel waarschijnlijk,Onwaarschijnlijk,2 keer,2 keer,Neutraal,Niet mee eens,Mee eens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2023-09-12 12:36:09,2023-09-12 12:46:14,IP Address,,100,605,True,2023-09-12 12:46:15,R_3k1UatSo7QTVcnd,,,,,,,anonymous,EN,Ja,1997,Vrouw,mbo,,Heel waarschijnlijk,Onwaarschijnlijk,2 keer,2 keer,Mee eens,Mee eens,Mee eens,Neutraal,Neutraal,Helemaal eens,Eens,Eens,Neutraal,3,5,7,5,4,6,5,6,5,3,Eens,Eens,Neutraal,Eens,5,4,6,6,6,2,2,5,Mee eens,Niet mee eens,Mee eens,Neutraal,2
2023-09-13 02:49:15,2023-09-13 02:51:52,IP Address,,100,156,True,2023-09-13 02:52:06,R_3J5ldio2rKlQvpa,,,,,,,anonymous,EN,Ja,1989,Vrouw,havo,,Heel waarschijnlijk,Heel onwaarschijnlijk,3 keer of meer,2 keer,Helemaal niet mee eens,Mee eens,Helemaal niet mee eens,Helemaal eens,Helemaal eens,Helemaal eens,Helemaal niet eens,Helemaal eens,Helemaal eens,1,10,5,5,5,4,3,7,3,10,Niet eens,Eens,Helemaal niet eens,Neutraal,4,4,4,4,4,4,4,4,Neutraal,Neutraal,Neutraal,Neutraal,1
2023-09-15 06:55:44,2023-09-15 06:58:23,IP Address,,100,159,True,2023-09-15 06:58:24,R_1kHvt3OmjEtgjqf,,,,,,,anonymous,EN,Ja,2003,Vrouw,Anders:,hbo,Heel waarschijnlijk,Heel onwaarschijnlijk,3 keer of meer,3 keer of meer,Niet mee eens,Niet mee eens,Niet mee eens,Neutraal,Neutraal,Eens,Neutraal,Eens,Eens,7,6,6,7,7,5,6,4,5,5,Eens,Neutraal,Niet eens,Niet eens,4,5,5,5,5,4,6,5,Een beetje eens,Een beetje eens,Neutraal,Neutraal,3
2023-09-15 08:50:30,2023-09-15 08:56:24,IP Address,,100,353,True,2023-09-15 08:56:25,R_1pmVgqb3Lsxikp9,,,,,,,anonymous,EN,Ja,2000,Vrouw,havo,,Neutraal,Waarschijnlijk,1 keer,0 keer,Helemaal mee eens,Helemaal mee eens,Helemaal mee eens,Eens,Eens,Helemaal eens,Helemaal eens,Eens,Eens,5,7,5,4,5,5,4,3,5,7,Eens,Neutraal,Niet eens,Neutraal,6,5,6,4,5,2,2,4,Mee eens,Niet mee eens,Mee eens,Mee eens,2
2023-09-09 04:28:50,2023-09-09 04:30:37,IP Address,,87,106,False,2023-09-16 04:30:43,R_brvqd52FO4BhqfL,,,,,,,anonymous,EN,Ja,1995,Vrouw,Anders:,hbo,Waarschijnlijk,Neutraal,2 keer,1 keer,Mee eens,Mee eens,Helemaal mee eens,Neutraal,Eens,Eens,Eens,Eens,Helemaal eens,,,,,,,,,,,,,,,,,,,,,,,,,,,3
2023-09-19 08:37:03,2023-09-19 08:52:30,IP Address,,100,926,True,2023-09-19 08:52:31,R_3DbhmTZNv5CL48e,,,,,,,anonymous,EN,Ja,1996,Man,vwo,,Heel waarschijnlijk,Onwaarschijnlijk,0 keer,0 keer,Mee eens,Mee eens,Neutraal,Eens,Eens,Helemaal eens,Eens,Eens,Eens,3,2,5,5,6,4,5,5,3,2,Eens,Eens,Neutraal,Eens,6,6,6,6,4,1,5,5,Niet mee eens,Mee eens,Helemaal mee eens,Niet mee eens,1
2023-09-20 06:11:09,2023-09-20 06:15:29,IP Address,,100,260,True,2023-09-20 06:15:31,R_2e2nEG5K7QeDKl1,,,,,,,anonymous,EN,Ja,2003,Vrouw,havo,,Heel waarschijnlijk,Onwaarschijnlijk,1 keer,0 keer,Niet mee eens,Helemaal niet mee eens,Neutraal,Helemaal niet eens,Helemaal niet eens,Niet eens,Helemaal niet eens,Niet eens,Helemaal niet eens,2,3,5,3,4,5,2,8,5,10,Eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,4,3,4,3,4,4,5,5,Een beetje eens,Niet mee eens,Niet mee eens,Neutraal,1
2023-09-20 06:51:16,2023-09-20 06:56:23,IP Address,,100,306,True,2023-09-20 06:56:24,R_3k5khwVa3TyYFvL,,,,,,,anonymous,EN,Ja,1999,Vrouw,Universiteit,,Heel waarschijnlijk,Onwaarschijnlijk,2 keer,2 keer,Niet mee eens,Neutraal,Mee eens,Niet eens,Neutraal,Eens,Niet eens,Niet eens,Eens,3,4,6,4,4,6,6,6,5,3,Eens,Eens,Neutraal,Eens,4,4,4,4,4,2,2,5,Mee eens,Neutraal,Neutraal,Neutraal,3
2023-09-25 05:49:49,2023-09-25 05:53:09,IP Address,,100,199,True,2023-09-25 05:53:10,R_3QYIStx8zf4q521,,,,,,,anonymous,EN,Ja,2001,Vrouw,vwo,,Waarschijnlijk,Neutraal,1 keer,1 keer,Mee eens,Mee eens,Helemaal mee eens,Niet eens,Eens,Eens,Neutraal,Eens,Helemaal eens,7,3,5,3,5,5,3,7,3,7,Eens,Neutraal,Niet eens,Neutraal,6,3,5,5,3,3,3,4,Een beetje eens,Mee eens,Neutraal,Neutraal,2
2023-09-29 09:33:28,2023-09-29 09:41:18,IP Address,,100,469,True,2023-09-29 09:41:19,R_T1uNZWKH6ZhWY81,,,,,,,anonymous,EN,Ja,2003,Man,havo,,Waarschijnlijk,Onwaarschijnlijk,3 keer of meer,0 keer,Mee eens,Mee eens,Mee eens,Helemaal eens,Eens,Eens,Eens,Neutraal,Eens,2,2,6,1,5,5,2,8,4,5,Niet eens,Niet eens,Neutraal,Niet eens,6,6,7,5,4,4,3,5,Een beetje eens,Mee eens,Mee eens,Helemaal niet mee eens,1
2023-10-01 11:47:02,2023-10-01 11:50:29,IP Address,,100,206,True,2023-10-01 11:50:30,R_eWJbvclmWoT1Jst,,,,,,,anonymous,EN,Ja,2003,Vrouw,havo,,Heel waarschijnlijk,Onwaarschijnlijk,1 keer,1 keer,Neutraal,Niet mee eens,Neutraal,Neutraal,Niet eens,Eens,Neutraal,Neutraal,Eens,2,4,6,3,5,5,4,7,3,4,Eens,Neutraal,Niet eens,Niet eens,5,4,5,4,4,3,6,5,Een beetje eens,Mee eens,Een beetje eens,Niet mee eens,3
2023-10-03 03:36:50,2023-10-03 03:39:27,IP Address,,100,157,True,2023-10-03 03:39:28,R_eDxHTlpvhMB6ndv,,,,,,,anonymous,EN,Ja,2004,Man,vmbo,,Heel onwaarschijnlijk,Neutraal,1 keer,0 keer,Helemaal niet mee eens,Niet mee eens,Niet mee eens,Eens,Eens,Neutraal,Neutraal,Helemaal eens,Niet eens,6,5,8,3,7,8,3,8,7,7,Niet eens,Neutraal,Neutraal,Niet eens,1,3,3,5,6,3,2,2,Helemaal niet mee eens,Niet mee eens,Een beetje oneens,Neutraal,2
2023-10-03 08:53:16,2023-10-03 08:54:32,IP Address,,100,76,True,2023-10-03 08:54:33,R_ZK8JGI3phCLvrxv,,,,,,,anonymous,EN,Ja,2006,Man,havo,,Neutraal,Neutraal,3 keer of meer,0 keer,Neutraal,Mee eens,Mee eens,Niet eens,Eens,Helemaal eens,Niet eens,Niet eens,Helemaal eens,3,3,10,4,3,4,9,4,1,7,Helemaal niet eens,Niet eens,Eens,Niet eens,2,5,5,3,3,4,4,3,Niet mee eens,Een beetje oneens,Een beetje oneens,Mee eens,3
2023-10-04 07:00:53,2023-10-04 07:04:57,IP Address,,100,244,True,2023-10-04 07:04:58,R_2U9ggwjeIiN6hBv,,,,,,,anonymous,EN,Ja,1998,Vrouw,Universiteit,,Waarschijnlijk,Neutraal,2 keer,2 keer,Neutraal,Mee eens,Mee eens,Neutraal,Eens,Eens,Eens,Eens,Eens,2,2,8,2,5,6,2,8,5,7,Eens,Niet eens,Niet eens,Niet eens,4,6,6,6,4,3,3,4,Een beetje eens,Een beetje oneens,Een beetje eens,Neutraal,2
2023-10-06 07:25:46,2023-10-06 07:28:30,IP Address,,100,164,True,2023-10-06 07:28:31,R_2VKP73SsAMaJ4kf,,,,,,,anonymous,EN,Ja,2002,Vrouw,havo,,Heel waarschijnlijk,Onwaarschijnlijk,3 keer of meer,1 keer,Helemaal mee eens,Mee eens,Mee eens,Neutraal,Eens,Eens,Helemaal eens,Eens,Eens,7,7,6,10,8,7,9,6,7,2,Eens,Eens,Neutraal,Eens,7,6,6,7,6,7,6,7,Mee eens,Een beetje eens,Een beetje eens,Mee eens,2
2023-10-08 05:37:00,2023-10-08 05:45:33,IP Address,,100,512,True,2023-10-08 05:45:34,R_1j9ejO0FMtuhVru,,,,,,,anonymous,EN,Ja,1994,Man,Anders:,HBO,Heel waarschijnlijk,Heel onwaarschijnlijk,1 keer,1 keer,Helemaal niet mee eens,Neutraal,Mee eens,Helemaal eens,Helemaal eens,Helemaal eens,Eens,Eens,Eens,8,8,5,7,4,7,6,6,6,3,Eens,Eens,Neutraal,Niet eens,6,5,6,6,4,2,2,6,Mee eens,Mee eens,Mee eens,Niet mee eens,3
2023-10-09 15:07:10,2023-10-09 15:17:21,IP Address,,100,611,True,2023-10-09 15:17:22,R_1OlyMSj0de97oE5,,,,,,,anonymous,EN,Ja,1999,Vrouw,Anders:,hbo,Neutraal,Waarschijnlijk,1 keer,1 keer,Helemaal mee eens,Mee eens,Mee eens,Neutraal,Neutraal,Helemaal eens,Helemaal eens,Helemaal eens,Neutraal,10,10,5,6,7,4,7,4,7,3,Helemaal eens,Helemaal eens,Helemaal eens,Neutraal,6,3,5,5,7,2,1,5,Een beetje eens,Een beetje eens,Een beetje eens,Een beetje eens,3
2023-10-10 04:40:02,2023-10-10 05:04:52,IP Address,,100,1490,True,2023-10-10 05:04:53,R_2aQ4JHkiOYjblzC,,,,,,,anonymous,EN,Ja,1997,Man,mbo,,Neutraal,Neutraal,1 keer,1 keer,Niet mee eens,Neutraal,Neutraal,Neutraal,Helemaal eens,Eens,Neutraal,Neutraal,Eens,4,2,4,5,7,7,7,4,7,9,Eens,Niet eens,Eens,Neutraal,6,4,2,4,5,5,5,3,Een beetje eens,Een beetje oneens,Een beetje eens,Een beetje eens,1
2023-10-10 12:29:58,2023-10-10 12:35:26,IP Address,,100,327,True,2023-10-10 12:35:27,R_1dsGOhtJjRHTGQl,,,,,,,anonymous,EN,Ja,2001,Anders,Universiteit,,Onwaarschijnlijk,Waarschijnlijk,3 keer of meer,1 keer,Niet mee eens,Mee eens,Mee eens,Niet eens,Neutraal,Eens,Neutraal,Eens,Neutraal,4,4,7,4,4,7,5,6,2,4,Eens,Eens,Neutraal,Eens,5,6,7,6,6,2,2,4,Een beetje eens,Mee eens,Mee eens,Mee eens,2
2023-10-11 05:45:33,2023-10-11 05:48:16,IP Address,,100,163,True,2023-10-11 05:48:17,R_O3Hq7CocBHufWhP,,,,,,,anonymous,EN,Ja,2004,Vrouw,vwo,,Waarschijnlijk,Heel onwaarschijnlijk,1 keer,0 keer,Helemaal niet mee eens,Helemaal niet mee eens,Mee eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Helemaal niet eens,Eens,Helemaal niet eens,4,4,5,5,7,3,4,6,3,6,Eens,Eens,Niet eens,Helemaal niet eens,4,6,5,6,6,2,2,5,Mee eens,Mee eens,Mee eens,Een beetje oneens,2
2023-10-05 07:04:58,2023-10-05 07:08:49,IP Address,,24,231,False,2023-10-12 07:08:52,R_z5VRY9kZ7qm811v,,,,,,,anonymous,EN,Ja,2002,Vrouw,Anders:,Hbo,Heel onwaarschijnlijk,Onwaarschijnlijk,1 keer,0 keer,Neutraal,Mee eens,Helemaal mee eens,Eens,Eens,Eens,Eens,Eens,Eens,4,5,,,,,,,,,,,,,,,,,,,,,,,,,1
2023-10-13 13:26:34,2023-10-13 13:33:21,IP Address,,100,406,True,2023-10-13 13:33:22,R_1DI7WQ9zOBsXVsi,,,,,,,anonymous,EN,Ja,2000,Vrouw,Universiteit,,Heel waarschijnlijk,Onwaarschijnlijk,3 keer of meer,3 keer of meer,Niet mee eens,Mee eens,Mee eens,Neutraal,Niet eens,Helemaal eens,Niet eens,Eens,Eens,3,3,5,4,6,6,4,7,5,4,Eens,Niet eens,Neutraal,Niet eens,5,5,6,5,6,2,2,4,Een beetje eens,Een beetje eens,Een beetje eens,Niet mee eens,1
2023-10-09 05:08:28,2023-10-09 05:11:08,IP Address,,24,160,False,2023-10-16 05:11:09,R_1Hqs3gpnh17cJyr,,,,,,,anonymous,EN,Ja,1999,Vrouw,mbo,,Neutraal,Neutraal,1 keer,1 keer,Neutraal,Mee eens,Mee eens,Neutraal,Eens,Eens,Eens,Eens,Neutraal,5,5,,,,,,,,,,,,,,,,,,,,,,,,,1
2023-10-17 11:43:24,2023-10-17 11:44:39,IP Address,,100,74,True,2023-10-17 11:44:40,R_bDEmS8SJf613Ny9,,,,,,,anonymous,EN,Ja,1985,Man,havo,,Onwaarschijnlijk,Onwaarschijnlijk,1 keer,2 keer,Neutraal,Neutraal,Niet mee eens,Niet eens,Eens,Neutraal,Neutraal,Eens,Eens,4,7,5,7,4,6,5,7,4,3,Niet eens,Niet eens,Neutraal,Eens,3,4,3,4,5,5,5,3,Een beetje oneens,Neutraal,Een beetje oneens,Een beetje eens,3
2023-10-18 04:01:48,2023-10-18 04:07:06,IP Address,,100,317,True,2023-10-18 04:07:07,R_1DD9sBtevCQ81tB,,,,,,,anonymous,EN,Ja,2003,Man,vwo,,Waarschijnlijk,Onwaarschijnlijk,3 keer of meer,3 keer of meer,Mee eens,Mee eens,Mee eens,Niet eens,Neutraal,Eens,Neutraal,Eens,Eens,4,4,6,7,7,6,5,5,4,3,Eens,Eens,Niet eens,Neutraal,3,5,6,5,5,3,3,4,Mee eens,Een beetje eens,Mee eens,Een beetje oneens,2
2023-10-20 06:49:31,2023-10-20 06:54:53,IP Address,,100,321,True,2023-10-20 06:54:54,R_2rl4oVwvbghWyfX,,,,,,,anonymous,EN,Ja,1999,Man,havo,,Waarschijnlijk,Onwaarschijnlijk,2 keer,2 keer,Neutraal,Neutraal,Neutraal,Niet eens,Niet eens,Eens,Niet eens,Neutraal,Neutraal,4,6,5,1,5,5,1,5,5,5,Eens,Neutraal,Neutraal,Neutraal,4,4,6,4,4,1,6,4,Een beetje eens,Helemaal mee eens,Mee eens,Neutraal,3
2023-10-25 06:57:37,2023-10-25 07:03:25,IP Address,,100,347,True,2023-10-25 07:03:25,R_1eLZKW1bbgKMYaX,,,,,,,anonymous,EN,Ja,2003,Vrouw,vwo,,Heel waarschijnlijk,Onwaarschijnlijk,2 keer,2 keer,Neutraal,Mee eens,Mee eens,Neutraal,Eens,Eens,Neutraal,Eens,Eens,2,3,5,2,5,6,1,10,3,8,Neutraal,Niet eens,Neutraal,Neutraal,5,5,5,5,5,4,6,2,Niet mee eens,Een beetje eens,Mee eens,Niet mee eens,1
2023-10-18 13:32:38,2023-10-18 13:36:55,IP Address,,31,256,False,2023-10-25 13:37:02,R_2DM4B3qWf8DQJLl,,,,,,,anonymous,EN,Ja,1998,Man,Universiteit,,Waarschijnlijk,Onwaarschijnlijk,3 keer of meer,3 keer of meer,Neutraal,Mee eens,Mee eens,Eens,Neutraal,Niet eens,Neutraal,Eens,Eens,4,6,5,5,8,6,6,6,4,2,Eens,Eens,Eens,Eens,5,6,6,5,6,3,3,3,,,,,1
2023-10-26 04:16:36,2023-10-26 04:18:34,IP Address,,100,117,True,2023-10-26 04:18:34,R_3fOGiOIRiddnAr0,,,,,,,anonymous,EN,Ja,2006,Man,Basisschool,,Onwaarschijnlijk,Waarschijnlijk,2 keer,1 keer,Neutraal,Niet mee eens,Mee eens,Helemaal niet eens,Helemaal eens,Eens,Neutraal,Niet eens,Neutraal,6,7,9,7,2,3,2,3,3,5,Neutraal,Niet eens,Niet eens,Eens,3,2,3,4,6,3,5,6,Een beetje oneens,Een beetje oneens,Helemaal niet mee eens,Een beetje oneens,2
2023-11-01 14:30:14,2023-11-01 14:36:06,IP Address,,100,351,True,2023-11-01 14:36:06,R_ymwFQhG4nPyH4hH,,,,,,,anonymous,EN,Ja,1995,Man,Universiteit,,Heel waarschijnlijk,Onwaarschijnlijk,2 keer,0 keer,Niet mee eens,Helemaal niet mee eens,Niet mee eens,Eens,Niet eens,Eens,Helemaal eens,Helemaal eens,Eens,4,4,6,5,5,6,5,6,1,1,Helemaal eens,Eens,Niet eens,Eens,3,3,5,6,2,3,2,3,Een beetje eens,Helemaal mee eens,Mee eens,Mee eens,3
